"Prices of Select Food Items Per Kilogram and Litre, by Community and Region, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Baffin,,,,,,,,,,,,,Kivalliq,,,,,,,Kitikmeot,,,,,Global Averages,,,,,,
,Cape Dorset,Hall Beach,Igloolik,Iqaluit,Kimmirut,Pangnirtung,Qikiqtarjuaq,Sanikiluaq,Arctic Bay,Clyde River,Resolute,Grise Fiord,Pond Inlet,Arviat,Baker Lake,Chesterfield Inlet,Coral Harbour,Rankin Inlet,Naujaat,Whale Cove,Cambridge Bay,Gjoa Haven,Kugaaruk,Kugluktuk,Taloyoak,Qikiqtaaluk,Kivalliq,Kitikmeot,Nunavut,,,
Item and Size(s)1,Per Kilogram ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grams of Items,Price of the item in Grams,ID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butter [454g],18.13,15.40,14.85,17.64,11.34,19.36,16.86,12.81,18.45,17.38,19.36,24.01,18.13,13.97,12.37,14.76,17.93,14.52,13.96,17.60,15.44,13.66,9.45,15.79,16.86,17.21,15.02,14.24,16.00,454.00,7.26,1920273
Margarine [907g],13.31,12.74,10.52,11.49,10.41,10.41,10.06,10.37,11.48,12.34,…,…,11.90,8.14,11.43,6.49,14.84,10.18,10.90,7.71,11.76,10.31,13.99,11.22,13.52,11.37,9.95,12.16,11.11,907.00,10.08,2058595.00
Yogurt [650g],8.68,8.45,8.37,…,10.24,9.00,8.32,8.47,7.87,8.08,7.68,…,9.45,7.05,8.06,7.83,…,7.42,7.40,7.68,6.54,8.22,9.83,8.33,9.10,8.60,7.57,8.40,8.27,650.00,5.38,463067.00
Cheddar Cheese [270-300g],27.63,29.59,25.08,25.95,31.27,29.59,34.96,28.85,33.22,33.30,44.41,31.30,29.19,27.67,37.93,33.11,32.70,37.93,32.56,35.15,36.85,36.74,…,34.22,34.22,31.10,33.86,35.51,32.64,270.00,8.81,2341112.00
Processed Sliced Cheese [450-500g],21.46,23.43,20.08,19.22,15.98,…,18.71,18.65,18.10,15.42,24.02,20.87,19.37,17.96,17.99,17.93,19.76,19.68,17.84,19.20,20.76,21.49,…,19.83,23.61,19.61,18.62,21.42,19.62,450.00,8.83,2341173.00
Skim Milk Powder [500g],23.54,18.94,24.48,20.88,22.68,22.75,25.45,25.98,31.98,…,…,…,18.11,19.58,19.38,18.35,24.58,20.15,21.61,19.58,20.11,21.14,19.98,21.65,21.18,23.48,20.46,20.81,21.91,500.00,10.96,2673399.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Soda Crackers [450-454g],17.90,15.09,18.56,16.63,15.33,16.62,16.25,15.44,17.28,15.02,…,14.80,18.68,12.63,16.90,14.91,14.71,19.74,14.80,13.25,17.57,18.24,20.91,15.48,17.65,16.47,15.28,17.97,16.43,450.00,7.39,1909027.00
Spaghetti Noodles [900g],7.65,7.07,7.03,8.01,8.02,8.25,8.92,11.10,7.14,6.14,9.16,…,10.35,7.99,7.52,10.17,7.82,7.27,8.96,6.47,7.21,7.46,10.32,10.08,7.16,8.24,8.03,8.44,8.22,900.00,7.40,1909027.00
Macaroni and Cheese Dinner [200-225g],16.47,14.34,12.40,17.19,25.95,16.20,14.58,15.51,16.40,22.17,19.65,11.07,…,10.90,14.30,13.24,15.62,13.63,14.51,11.91,11.86,14.10,18.70,15.41,13.11,16.83,13.44,14.64,15.38,200.00,3.08,2488350.00
Corn Flakes [700g-1.35kg],9.62,…,…,12.77,…,11.80,13.60,13.93,13.11,14.22,…,…,13.11,…,11.47,…,…,…,13.93,…,13.11,…,…,7.37,…,12.77,12.70,10.24,12.34,700.00,8.63,2008489
Quick Oatmeal [900g-1kg],16.88,14.54,16.06,14.28,21.55,15.32,15.04,14.52,13.05,13.92,16.17,14.19,22.15,9.24,12.76,10.48,13.27,12.02,11.36,…,11.27,15.31,20.46,13.68,14.98,15.97,11.52,15.14,14.69,900.00,13.22,2552985.00
Flour [1kg],6.99,6.29,6.29,7.09,…,7.26,7.44,8.37,6.49,7.85,…,…,6.24,5.69,6.84,5.29,6.49,5.39,5.84,…,5.95,6.64,7.19,6.64,6.19,7.03,5.92,6.52,6.59,1.00,0.01,2671058.00
White Bread [570g],6.62,4.82,5.63,6.06,6.02,6.74,5.53,6.34,4.89,5.95,9.63,…,6.41,5.42,7.41,5.45,7.51,5.67,6.84,6.12,6.54,5.90,7.21,6.72,6.49,6.22,6.34,6.57,6.33,570.00,3.61,2071641.00
Whole Wheat Bread [570g],7.05,5.25,5.60,6.39,4.72,5.77,7.00,4.54,4.11,5.95,6.65,…,6.94,5.13,8.05,5.68,8.26,5.90,7.54,5.25,5.07,6.32,6.65,7.32,6.49,5.83,6.55,6.37,6.15,570.00,3.51,2286812.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Frozen Corn [750g],7.97,7.54,6.90,6.10,8.77,8.23,7.29,7.99,7.39,6.29,…,…,7.54,6.34,8.25,6.45,7.92,5.54,7.82,6.25,7.14,8.39,9.25,7.52,7.99,7.46,6.94,8.06,7.43,750.00,5.57,2345442.00
Frozen Mixed Vegetables [750g],6.19,5.89,6.16,6.10,10.65,8.43,7.93,9.75,6.92,6.29,7.99,10.52,7.35,6.01,5.99,6.79,9.85,5.23,7.76,4.92,7.34,7.79,8.47,8.99,7.39,7.71,6.65,7.99,7.47,750.00,5.60,1132755.00
Apples [1kg],6.52,7.36,6.92,7.54,6.85,8.40,9.21,6.74,7.52,8.70,7.12,6.89,8.69,6.33,5.43,5.34,8.02,6.50,7.42,5.42,7.10,8.09,…,7.89,8.19,7.57,6.35,7.82,7.26,1.00,0.01,2453288.00
Bananas [1kg],5.20,4.89,5.14,3.34,4.19,5.65,5.99,5.22,5.35,5.65,5.99,5.81,5.52,4.19,5.39,3.94,6.37,4.96,4.69,3.79,4.39,6.42,…,4.85,6.57,5.23,4.76,5.56,5.15,1.00,0.01,2344720.00
Grapes [1kg],15.16,16.72,16.44,15.62,13.89,18.11,20.41,13.25,14.87,12.69,13.99,18.03,13.74,15.24,14.64,12.89,16.09,9.99,15.79,7.59,15.86,18.29,…,14.38,17.49,15.61,13.18,16.50,15.05,1.00,0.02,2388443.00
Tomatoes [1kg],8.99,14.99,8.99,12.52,7.25,12.65,11.99,4.49,9.37,…,8.10,11.44,10.31,14.69,9.24,6.59,15.99,8.19,9.99,8.19,8.24,12.02,…,8.70,13.89,10.09,10.41,10.71,10.30,1.00,0.01,2543214.00
Onions [1kg],6.37,4.93,4.86,5.98,3.68,5.49,6.79,6.08,4.36,6.23,4.04,3.87,7.23,4.25,5.82,4.25,6.00,5.34,5.08,2.93,4.37,6.71,…,5.90,5.13,5.38,4.81,5.52,5.24,1.00,0.01,2345315.00
Potatoes [2.27kg Bags],3.42,2.51,2.86,6.06,2.46,4.24,5.79,3.83,3.41,3.44,4.38,…,3.70,2.81,3.96,2.33,4.86,2.48,3.38,2.20,3.52,4.00,3.96,3.36,…,3.84,3.15,3.71,3.61,2.27,0.01,1864190.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Peanut Butter [1kg],12.69,10.23,8.76,12.86,12.79,11.33,10.12,12.99,11.14,8.89,14.14,…,10.22,8.48,11.94,9.12,12.49,9.71,10.17,9.99,11.74,12.56,24.59,9.92,…,11.35,10.27,14.70,11.60,1000.00,11.60,2025704
Canned Luncheon Meat [340g],18.93,19.72,20.78,17.45,22.96,19.04,20.26,17.21,20.34,18.57,21.59,…,18.70,15.63,17.74,18.37,17.91,18.71,17.91,16.21,17.67,16.95,19.90,20.74,19.76,19.63,17.50,19.00,18.88,340.00,6.42,2341620
Canned Pink Salmon [213g],23.07,26.03,26.56,26.43,18.85,29.06,24.01,27.00,27.75,33.29,26.40,…,32.02,19.77,24.95,13.10,24.93,18.42,19.34,18.73,20.38,21.02,23.43,22.33,20.73,26.70,19.89,21.58,23.65,213.00,5.04,173690
Ground Beef [1kg],22.62,11.15,15.92,15.49,12.47,15.99,18.92,21.01,13.84,17.09,19.27,…,16.86,14.52,14.54,17.51,18.22,8.76,19.63,14.31,15.73,16.51,19.82,15.08,20.36,16.72,15.36,17.50,16.48,1000.00,16.48,1942314
Pork Chops [1kg],17.03,17.25,…,13.32,15.23,12.09,17.29,15.60,13.80,15.64,…,…,…,21.45,16.67,15.26,15.88,13.82,13.97,16.27,21.64,15.99,…,14.52,…,15.25,16.19,17.38,15.93,1000.00,15.93,578039
Chicken Legs or Drumsticks [1kg],9.54,8.79,7.79,11.33,6.66,…,9.71,11.19,9.46,8.28,9.46,…,10.94,13.59,13.06,…,9.61,8.86,9.80,7.80,12.59,9.62,…,9.75,12.53,9.38,10.45,11.12,10.02,1000.00,10.02,2634897
Bacon [375-500g],23.64,24.88,26.68,24.70,24.45,32.28,28.75,24.49,22.81,33.17,19.68,26.64,28.26,21.26,26.34,26.90,26.70,21.63,29.24,19.31,20.01,30.48,20.51,28.04,24.20,26.19,24.48,24.65,25.40,375.00,9.53,2128991
Wieners [450g],13.52,13.31,14.10,14.16,13.60,12.48,15.78,13.31,12.63,16.52,13.31,10.87,13.60,12.04,13.75,11.50,13.89,12.61,11.80,13.31,11.47,12.50,13.64,14.18,12.18,13.63,12.70,12.79,13.20,450.00,5.94,2402994
Bologna [375-500g],12.41,13.73,11.98,17.84,19.60,19.18,17.94,15.38,14.65,19.91,…,…,16.49,12.35,18.78,26.11,18.70,14.21,14.78,11.38,12.70,18.04,13.98,13.18,19.67,16.28,16.61,15.52,16.22,375.00,6.08,2195188
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Frozen Pre-Cooked Dinners [250-299g],21.99,29.46,22.17,25.01,26.58,42.46,27.50,29.52,25.51,47.82,33.54,…,19.05,22.71,28.04,27.98,40.56,…,23.75,…,25.28,30.78,34.25,22.58,19.81,29.22,28.61,26.54,28.47,250.00,7.12,2342540
Frozen Pizza [800-849g],16.06,17.75,13.81,17.76,20.23,17.49,16.18,18.06,15.93,15.10,…,20.37,19.00,18.42,15.08,16.96,…,…,16.70,16.86,15.79,20.02,21.26,12.81,16.30,17.31,16.80,17.24,17.18,800.00,13.74,2102135
Frozen French Fries [600g-1kg],10.44,8.20,9.56,9.73,10.34,7.69,7.37,9.42,7.23,9.32,9.14,6.99,9.34,6.51,7.81,8.66,9.12,7.75,7.66,6.55,9.96,9.57,8.31,10.95,10.45,8.83,7.72,9.85,8.72,600.00,5.23,2344957
Pilot Biscuits [400g],18.80,14.98,19.98,17.48,15.23,16.23,18.35,18.05,16.73,16.73,22.23,26.38,16.48,18.10,…,21.23,16.23,16.73,16.23,19.88,12.48,16.23,19.18,14.48,16.00,18.28,18.06,15.67,17.68,400.00,7.07,2343285
Chocolate Bars [50-54g],50.41,54.19,65.01,50.62,45.45,53.83,56.40,51.28,68.34,69.73,69.29,46.57,60.67,38.60,47.69,46.83,46.13,40.10,51.70,44.48,36.53,50.47,61.34,49.52,54.59,57.06,45.08,50.49,52.39,50.00,2.62,173137
Potato Chips [240-259g],31.96,33.95,26.86,27.41,33.10,28.98,28.80,28.07,34.50,30.78,49.76,…,39.96,19.57,24.54,25.45,25.06,22.04,27.80,…,26.63,32.51,…,24.93,27.41,32.84,24.08,27.87,29.55,240.00,7.09,2430813
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Per Litre ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milk 2% [2L],2.77,2.15,2.65,3.27,2.76,4.23,2.75,3.40,3.40,3.45,4.60,…,3.50,1.70,1.42,2.51,2.87,2.20,2.62,4.00,2.48,3.34,…,3.50,3.98,3.24,2.47,3.32,3.02,,,1909132.00
UHT Milk [1L],5.45,4.55,4.59,5.04,5.09,5.59,3.99,5.29,4.32,5.25,5.99,4.29,5.14,4.89,3.99,5.39,6.60,4.67,4.99,3.49,4.09,5.27,…,5.00,6.14,4.97,4.86,5.13,4.96,,,2214706.00
Apple Juice [960ml-1L],8.42,6.35,6.18,6.70,6.69,8.03,6.69,7.95,8.15,7.99,6.99,…,5.45,5.40,5.76,5.06,6.38,6.09,6.21,6.49,6.09,5.72,5.29,5.79,8.08,7.13,5.91,6.19,6.58,,,2103028.00
Orange Juice [960ml-1L],8.76,6.27,6.18,6.14,6.19,8.40,5.83,7.20,8.32,7.99,…,…,5.45,4.94,4.59,5.43,7.49,5.85,6.72,…,5.54,5.09,…,5.94,6.96,6.98,5.84,5.88,6.44,,,2098640.00
Tomato Juice [540ml],6.65,6.09,6.09,6.61,6.65,6.65,6.39,9.06,18.13,15.09,…,…,17.57,8.87,11.94,8.69,6.46,…,6.09,…,5.72,8.50,…,…,13.87,9.54,8.41,9.36,9.22,,,2073181.00
Vegetable Juice [945ml-1L],…,6.07,12.20,9.22,10.89,7.12,6.62,8.35,7.66,11.36,8.46,…,6.46,5.95,7.32,…,7.95,…,5.95,…,…,7.58,…,…,11.76,8.58,6.79,9.67,8.29,,,2089573.00
Soft Drinks [355ml],5.51,6.61,8.85,6.75,6.62,6.61,7.44,6.90,6.03,7.30,9.83,5.63,5.63,5.32,6.55,7.30,7.34,6.51,7.82,6.76,6.07,7.48,12.65,6.45,7.24,6.90,6.80,7.98,7.09,,,2287712.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) Nunavut community prices are determined by calculating the average cost per kilogram or litre of an item from all ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stores in a community. To allow for comparisons, only the size ranges in brackets were used to convert prices into ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a per kilogram or litre basis. Items are not separated by brand names.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) The Nunavut average is calculated by taking the average cost of all occurrences of an item in every community.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3) Items included in this survey always use regular prices and do not take into account sale prices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4) The food categories used in this report are based on the four food groups of the Nunavut Food Guide, except for the ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"miscellaneous items and liquids. For more information, refer to the Department of Health website at: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.livehealthy.gov.nu.ca/en/healthy-eating/nunavut-food-guide ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5) Prices in the 2016 Nunavut Food Price Survey were collected in March.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6) ... Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7) Data are preliminary and subject to revision.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: 2016 Nunavut Food Price Survey, Nunavut Bureau of Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared By: The Nunavut Bureau of Statistics, October 4, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,